cusec;codigoProvincia;codigoPoblacion;codigoDistrito;codigoDistritoColegio;codigoLocal;comunidad;provincia;comarca;poblacion;junta;votosCandidaturas;votosBlanco;votosNulos;votosObtenidos;porcentajeFO;porcentajeFODistritos;votosPSOE;porcentajePSOE;renta;rentaMediaPersona;rentaMediaHogar;localElectoral;direccion;pais;fecha;eleccion
0800501001;08;08005;0800501;0800501001;080050002;Cataluña;Barcelona;NULL;Ametlla del Vallès L';NULL;1296;13;2;3;0.23;0.11;340;26.23;uppermid_income;15659.0;46880.0;PAVELLÓ MUNICIPAL;C MINA (LA) S/N 08480 AMETLLA DEL VALLÈS (L') BARCELONA;España;2023-07-23;"generales"
0800501002;08;08005;0800501;0800501002;080050002;Cataluña;Barcelona;NULL;Ametlla del Vallès L';NULL;943;5;10;0;0;0.11;223;23.65;uppermid_income;17067.0;45317.0;PAVELLÓ MUNICIPAL;C MINA (LA) S/N 08480 AMETLLA DEL VALLÈS (L') BARCELONA;España;2023-07-23;"generales"
0800501003;08;08005;0800501;0800501003;080050002;Cataluña;Barcelona;NULL;Ametlla del Vallès L';NULL;1415;9;4;1;0.07;0.11;349;24.66;high_income;17581.0;53209.0;PAVELLÓ MUNICIPAL;C MINA (LA) S/N 08480 AMETLLA DEL VALLÈS (L') BARCELONA;España;2023-07-23;"generales"
0800501004;08;08005;0800501;0800501004;080050002;Cataluña;Barcelona;NULL;Ametlla del Vallès L';NULL;623;3;08;0;0;0.11;188;30.18;high_income;16629.0;53134.0;PAVELLÓ MUNICIPAL;C MINA (LA) S/N 08480 AMETLLA DEL VALLÈS (L') BARCELONA;España;2023-07-23;"generales"
0800501005;08;08005;0800501;0800501005;080050002;Cataluña;Barcelona;NULL;Ametlla del Vallès L';NULL;416;4;08;1;0.24;0.11;115;27.64;uppermid_income;14001.0;42356.0;PAVELLÓ MUNICIPAL;C MINA (LA) S/N 08480 AMETLLA DEL VALLÈS (L') BARCELONA;España;2023-07-23;"generales"
0800601001;08;08006;0800601;0800601001;080060011;Cataluña;Barcelona;El Maresme;Arenys de Mar;"Maresme";1261;6;17;2;0.16;0.2;377;29.9;mid_income;12355.0;30071.0;CASA CONSISTORIAL;RIERA BISBE POL 08 08350 ARENYS DE MAR BARCELONA;España;2023-07-23;"generales"
0800601002;08;08006;0800601;0800601002;080060012;Cataluña;Barcelona;El Maresme;Arenys de Mar;"Maresme";1096;08;14;4;0.36;0.2;273;24.91;mid_income;12520.0;30852.0;EDIFICI CALISAY;RIERA PARE FITA 31 08350 ARENYS DE MAR BARCELONA;España;2023-07-23;"generales"
0800601003;08;08006;0800601;0800601003;080060012;Cataluña;Barcelona;El Maresme;Arenys de Mar;"Maresme";625;4;9;0;0;0.2;218;34.88;mid_income;11929.0;30224.0;EDIFICI CALISAY;RIERA PARE FITA 31 08350 ARENYS DE MAR BARCELONA;España;2023-07-23;"generales"
0800601004;08;08006;0800601;0800601004;080060001;Cataluña;Barcelona;El Maresme;Arenys de Mar;"Maresme";570;4;3;1;0.18;0.2;148;25.96;uppermid_income;15907.0;41192.0;ESPAI JOVE CALISAY (PORTA NORD);RIERA PARE FITA 31 08350 ARENYS DE MAR BARCELONA;España;2023-07-23;"generales"
0800602001;08;08006;0800602;0800602001;080060010;Cataluña;Barcelona;El Maresme;Arenys de Mar;"Maresme";0812;3;08;0;0;0.07;284;34.98;mid_income;11422.0;28334.0;CASAL PARROQUIAL;C BONAIRE 3 08350 ARENYS DE MAR BARCELONA;España;2023-07-23;"generales"
0800602002;08;08006;0800602;0800602002;080060010;Cataluña;Barcelona;El Maresme;Arenys de Mar;"Maresme";960;9;5;1;0.1;0.07;251;26.15;mid_income;12763.0;31616.0;CASAL PARROQUIAL;C BONAIRE 3 08350 ARENYS DE MAR BARCELONA;España;2023-07-23;"generales"
0800602003;08;08006;0800602;0800602003;080060012;Cataluña;Barcelona;El Maresme;Arenys de Mar;"Maresme";932;7;5;2;0.21;0.07;259;27.79;uppermid_income;14060.0;37315.0;EDIFICI CALISAY;RIERA PARE FITA 31 08350 ARENYS DE MAR BARCELONA;España;2023-07-23;"generales"
0800602004;08;08006;0800602;0800602004;080060012;Cataluña;Barcelona;El Maresme;Arenys de Mar;"Maresme";601;9;08;0;0;0.07;202;33.61;mid_income;10757.0;30404.0;EDIFICI CALISAY;RIERA PARE FITA 31 08350 ARENYS DE MAR BARCELONA;España;2023-07-23;"generales"
0800602005;08;08006;0800602;0800602005;080060012;Cataluña;Barcelona;El Maresme;Arenys de Mar;"Maresme";0818;7;11;0;0;0.07;332;40.59;mid_income;10950.0;29667.0;EDIFICI CALISAY;RIERA PARE FITA 31 08350 ARENYS DE MAR BARCELONA;España;2023-07-23;"generales"
0800701001;08;08007;0800701;0800701001;080070001;Cataluña;Barcelona;El Maresme;Arenys de Munt;"Maresme";0851;5;7;5;0.59;0.54;176;20.68;mid_income;11678.0;31638.0;PLANTA BAIXA AJUNTAMENT;RBLA FRANCESC MACIÀ 59 08358 ARENYS DE MUNT BARCELONA;España;2023-07-23;"generales"
0800701002;08;08007;0800701;0800701002;080070001;Cataluña;Barcelona;El Maresme;Arenys de Munt;"Maresme";505;6;2;5;0.99;0.54;132;26.14;mid_income;11873.0;31657.0;PLANTA BAIXA AJUNTAMENT;RBLA FRANCESC MACIÀ 59 08358 ARENYS DE MUNT BARCELONA;España;2023-07-23;"generales"
0800701003;08;08007;0800701;0800701003;080070001;Cataluña;Barcelona;El Maresme;Arenys de Munt;"Maresme";1049;08;9;3;0.29;0.54;274;26.12;Other;NULL;NULL;PLANTA BAIXA AJUNTAMENT;RBLA FRANCESC MACIÀ 59 08358 ARENYS DE MUNT BARCELONA;España;2023-07-23;"generales"
0800702001;08;08007;0800702;0800702001;080070003;Cataluña;Barcelona;El Maresme;Arenys de Munt;"Maresme";1144;9;11;2;0.17;0.23;257;22.47;uppermid_income;13820.0;38347.0;SALA D'EXPOSICIONS MERCÈ PALUZIE;RBLA FRANCESC MACIÀ 66 08358 ARENYS DE MUNT BARCELONA;España;2023-07-23;"generales"
0800702002;08;08007;0800702;0800702002;080070001;Cataluña;Barcelona;El Maresme;Arenys de Munt;"Maresme";1027;08;20;3;0.29;0.23;253;24.63;mid_income;11540.0;29616.0;PLANTA BAIXA AJUNTAMENT;RBLA FRANCESC MACIÀ 59 08358 ARENYS DE MUNT BARCELONA;España;2023-07-23;"generales"
0800801001;08;08008;0800801;0800801001;080080001;Cataluña;Barcelona;NULL;Argençola;Barcelona;109;5;2;0;0;0;22;20.18;uppermid_income;12476.0;34122.0;SALA DE PLENS DE L'AJUNTAMENT D'ARGENÇOLA;PL LLUIS MARIA XIRINACS S/N 08717 ARGENÇOLA BARCELONA;España;2023-07-23;"generales"
0800901001;08;08009;0800901;0800901001;080090005;Cataluña;Barcelona;El Maresme;Argentona;"Maresme";445;3;3;0;0;0.18;98;22.02;uppermid_income;14609.0;41804.0;EDIFICI POLIESPORTIU MUNICIPAL-ZONA E. RAÜL PALOMA;AV PAÏSOS CATALANS (DELS) 4 08310 ARGENTONA BARCELONA;España;2023-07-23;"generales"
0800901002;08;08009;0800901;0800901002;080090005;Cataluña;Barcelona;El Maresme;Argentona;"Maresme";0884;17;23;1;0.11;0.18;257;29.07;uppermid_income;15397.0;45407.0;EDIFICI POLIESPORTIU MUNICIPAL-ZONA E. RAÜL PALOMA;AV PAÏSOS CATALANS (DELS) 4 08310 ARGENTONA BARCELONA;España;2023-07-23;"generales"
0800901003;08;08009;0800901;0800901003;080090003;Cataluña;Barcelona;El Maresme;Argentona;"Maresme";412;9;3;1;0.24;0.18;166;40.29;mid_income;9767.0;28279.0;EDIFICI ESCOLA S. MIQUEL DEL CROS (VESTÍBUL);AV MEDITERRANI (DEL) S/N VEÏNAT DE SANT MIQUEL DEL CROS 08310 ARGENTONA BARCELONA;España;2023-07-23;"generales"
0800901004;08;08009;0800901;0800901004;080090005;Cataluña;Barcelona;El Maresme;Argentona;"Maresme";917;13;13;2;0.22;0.18;254;27.7;uppermid_income;12033.0;37345.0;EDIFICI POLIESPORTIU MUNICIPAL-ZONA E. RAÜL PALOMA;AV PAÏSOS CATALANS (DELS) 4 08310 ARGENTONA BARCELONA;España;2023-07-23;"generales"
0800901005;08;08009;0800901;0800901005;080090005;Cataluña;Barcelona;El Maresme;Argentona;"Maresme";636;4;10;2;0.31;0.18;145;22.8;uppermid_income;14685.0;44341.0;EDIFICI POLIESPORTIU MUNICIPAL-ZONA E. RAÜL PALOMA;AV PAÏSOS CATALANS (DELS) 4 08310 ARGENTONA BARCELONA;España;2023-07-23;"generales"
0800901006;08;08009;0800901;0800901006;080090006;Cataluña;Barcelona;El Maresme;Argentona;"Maresme";1145;10;12;2;0.17;0.18;240;20.96;uppermid_income;14165.0;39700.0;EDIFICI ESCOLA LES FONTS (MENJADOR);C ABAT ESCARRÉ (DE L') 49 08310 ARGENTONA BARCELONA;España;2023-07-23;"generales"
0800902001;08;08009;0800902;0800902001;080090005;Cataluña;Barcelona;El Maresme;Argentona;"Maresme";641;4;4;1;0.16;0.15;192;29.95;mid_income;11994.0;31811.0;EDIFICI POLIESPORTIU MUNICIPAL-ZONA E. RAÜL PALOMA;AV PAÏSOS CATALANS (DELS) 4 08310 ARGENTONA BARCELONA;España;2023-07-23;"generales"
0800902002;08;08009;0800902;0800902002;080090005;Cataluña;Barcelona;El Maresme;Argentona;"Maresme";685;14;12;2;0.29;0.15;173;25.26;mid_income;12922.0;32481.0;EDIFICI POLIESPORTIU MUNICIPAL-ZONA E. RAÜL PALOMA;AV PAÏSOS CATALANS (DELS) 4 08310 ARGENTONA BARCELONA;España;2023-07-23;"generales"
0800902003;08;08009;0800902;0800902003;080090005;Cataluña;Barcelona;El Maresme;Argentona;"Maresme";640;3;12;0;0;0.15;168;26.25;Other;NULL;NULL;EDIFICI POLIESPORTIU MUNICIPAL-ZONA E. RAÜL PALOMA;AV PAÏSOS CATALANS (DELS) 4 08310 ARGENTONA BARCELONA;España;2023-07-23;"generales"
0801001001;08;08010;0801001;0801001001;080100004;Cataluña;Barcelona;NULL;Artés;Barcelona;655;3;6;3;0.46;0.46;192;29.31;mid_income;11734.0;30573.0;COMPLEX CULTURAL CAL SITJES;C PARRES LES 44 08271 ARTÉS BARCELONA;España;2023-07-23;"generales"
0801002001;08;08010;0801002;0801002001;080100004;Cataluña;Barcelona;NULL;Artés;Barcelona;771;08;3;1;0.13;0.2;198;25.68;uppermid_income;13131.0;34656.0;COMPLEX CULTURAL CAL SITJES;C PARRES LES 44 08271 ARTÉS BARCELONA;España;2023-07-23;"generales"
0801002002;08;08010;0801002;0801002002;080100004;Cataluña;Barcelona;NULL;Artés;Barcelona;420;6;9;2;0.48;0.2;124;29.52;mid_income;12377.0;31798.0;COMPLEX CULTURAL CAL SITJES;C PARRES LES 44 08271 ARTÉS BARCELONA;España;2023-07-23;"generales"
0801002003;08;08010;0801002;0801002003;080100004;Cataluña;Barcelona;NULL;Artés;Barcelona;0850;4;14;1;0.12;0.2;206;24.24;uppermid_income;13104.0;35555.0;COMPLEX CULTURAL CAL SITJES;C PARRES LES 44 08271 ARTÉS BARCELONA;España;2023-07-23;"generales"
0801101001;08;08011;0801101;0801101001;080110001;Cataluña;Barcelona;NULL;Avià;Barcelona;1066;10;20;1;0.09;0.09;211;19.79;uppermid_income;12550.0;33172.0;SALA D'EXPOSICIONS DE L'ATENEU;AV PAU CASALS 22 08610 AVIÀ BARCELONA;España;2023-07-23;"generales"
0801201001;08;08012;0801201;0801201001;080120001;Cataluña;Barcelona;NULL;Avinyó;Barcelona;1100;10;14;2;0.18;0.18;276;25.09;uppermid_income;12220.0;32940.0;COL.LEGI PUBLIC BARNOLA;C INDÚSTRIA 6 08279 AVINYÓ BARCELONA;España;2023-07-23;"generales"
0801301001;08;08013;0801301;0801301001;080130001;Cataluña;Barcelona;Alt Penedès;Avinyonet del Penedès;"Penedès";0880;11;19;1;0.11;0.11;232;26.36;uppermid_income;13116.0;33852.0;ANTIGA ESCOLA PUBLICA D'AVINYONET;PL VILA (DE LA) 1 AVINYÓ NOU 08793 AVINYONET DEL PENEDÈS BARCELONA;España;2023-07-23;"generales"
0801401001;08;08014;0801401;0801401001;080140002;Cataluña;Barcelona;Vallès_Oriental;Aiguafreda;"Vallès";1384;13;7;2;0.14;0.14;383;27.67;uppermid_income;13234.0;33503.0;EDIFICI DE L'AJUNTAMENT;PL AJUNTAMENT 1 08591 AIGUAFREDA BARCELONA;España;2023-07-23;"generales"
0801501001;08;08015;0801501;0801501001;080150007;Cataluña;Barcelona;NULL;Badalona;Barcelona;0879;6;6;2;0.23;0.16;234;26.62;uppermid_income;18145.0;46364.0;ESPAI BETÚLIA;C/ ENRIC BORRAS 43 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801501002;08;08015;0801501;0801501002;080150002;Cataluña;Barcelona;NULL;Badalona;Barcelona;661;5;3;2;0.3;0.16;168;25.42;uppermid_income;16478.0;39801.0;ESCOLA LLEVANT;AV MARTI PUJOL 110 08911 BADALONA BARCELONA;España;2023-07-23;"generales"
0801501003;08;08015;0801501;0801501003;080150002;Cataluña;Barcelona;NULL;Badalona;Barcelona;551;7;3;0;0;0.16;106;19.24;uppermid_income;17631.0;44189.0;ESCOLA LLEVANT;AV MARTI PUJOL 110 08911 BADALONA BARCELONA;España;2023-07-23;"generales"
0801501004;08;08015;0801501;0801501004;080150002;Cataluña;Barcelona;NULL;Badalona;Barcelona;0804;9;08;2;0.25;0.16;165;20.52;uppermid_income;17131.0;42011.0;ESCOLA LLEVANT;AV MARTI PUJOL 110 08911 BADALONA BARCELONA;España;2023-07-23;"generales"
0801501005;08;08015;0801501;0801501005;080150007;Cataluña;Barcelona;NULL;Badalona;Barcelona;0842;9;4;0;0;0.16;207;24.58;uppermid_income;16330.0;36737.0;ESPAI BETÚLIA;C/ ENRIC BORRAS 43 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801501007;08;08015;0801501;0801501007;080150002;Cataluña;Barcelona;NULL;Badalona;Barcelona;727;7;1;1;0.14;0.16;206;28.34;uppermid_income;16744.0;40363.0;ESCOLA LLEVANT;AV MARTI PUJOL 110 08911 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502001;08;08015;0801502;0801502001;080150042;Cataluña;Barcelona;NULL;Badalona;Barcelona;740;5;4;1;0.14;0.23;274;37.03;mid_income;12908.0;32270.0;ESCOLA JUNGFRAU;C/ VILA I VALL-LLEBRERA S/N 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502002;08;08015;0801502;0801502002;080150042;Cataluña;Barcelona;NULL;Badalona;Barcelona;1055;7;08;0;0;0.23;308;29.19;uppermid_income;15555.0;42223.0;ESCOLA JUNGFRAU;C/ VILA I VALL-LLEBRERA S/N 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502003;08;08015;0801502;0801502003;080150004;Cataluña;Barcelona;NULL;Badalona;Barcelona;522;9;3;1;0.19;0.23;137;26.25;uppermid_income;17303.0;39996.0;CENTRE CÍVIC DALT DE LA VILA;C/ GERMA BERNABE 1 08911 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502004;08;08015;0801502;0801502004;080150004;Cataluña;Barcelona;NULL;Badalona;Barcelona;1176;08;08;0;0;0.23;317;26.96;high_income;18965.0;48667.0;CENTRE CÍVIC DALT DE LA VILA;C/ GERMA BERNABE 1 08911 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502005;08;08015;0801502;0801502005;080150005;Cataluña;Barcelona;NULL;Badalona;Barcelona;525;6;4;1;0.19;0.23;197;37.52;mid_income;10082.0;25468.0;CENTRE CÍVIC CAN CABANYES;RBLA SANT JOAN 59 08917 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502007;08;08015;0801502;0801502007;080150011;Cataluña;Barcelona;NULL;Badalona;Barcelona;465;5;4;1;0.22;0.23;229;49.25;low_income;9894.0;24448.0;POLIESPORTIU JOAQUIM BLUME;C/ SELVA 36 08917 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502008;08;08015;0801502;0801502008;080150004;Cataluña;Barcelona;NULL;Badalona;Barcelona;1259;10;7;2;0.16;0.23;378;30.02;uppermid_income;15466.0;38436.0;CENTRE CÍVIC DALT DE LA VILA;C/ GERMA BERNABE 1 08911 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502009;08;08015;0801502;0801502009;080150011;Cataluña;Barcelona;NULL;Badalona;Barcelona;368;1;9;0;0;0.23;189;51.36;low_income;7965.0;19518.0;POLIESPORTIU JOAQUIM BLUME;C/ SELVA 36 08917 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502010;08;08015;0801502;0801502010;080150011;Cataluña;Barcelona;NULL;Badalona;Barcelona;616;5;1;3;0.49;0.23;265;43.02;mid_income;9672.0;25542.0;POLIESPORTIU JOAQUIM BLUME;C/ SELVA 36 08917 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502011;08;08015;0801502;0801502011;080150011;Cataluña;Barcelona;NULL;Badalona;Barcelona;695;11;11;4;0.58;0.23;302;43.45;mid_income;10624.0;27217.0;POLIESPORTIU JOAQUIM BLUME;C/ SELVA 36 08917 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502012;08;08015;0801502;0801502012;080150008;Cataluña;Barcelona;NULL;Badalona;Barcelona;469;4;1;2;0.43;0.23;203;43.28;mid_income;10175.0;25896.0;ESCOLA JOAN LLONGUERAS;AV PUIGFRED S/N 08917 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502013;08;08015;0801502;0801502013;080150011;Cataluña;Barcelona;NULL;Badalona;Barcelona;493;4;3;5;1.01;0.23;200;40.57;low_income;9327.0;24266.0;POLIESPORTIU JOAQUIM BLUME;C/ SELVA 36 08917 BADALONA BARCELONA;España;2023-07-23;"generales"
0801502015;08;08015;0801502;0801502015;080150008;Cataluña;Barcelona;NULL;Badalona;Barcelona;429;4;2;0;0;0.23;183;42.66;low_income;9897.0;23617.0;ESCOLA JOAN LLONGUERAS;AV PUIGFRED S/N 08917 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503001;08;08015;0801503;0801503001;080150009;Cataluña;Barcelona;NULL;Badalona;Barcelona;956;3;5;4;0.42;0.25;439;45.92;mid_income;11693.0;29920.0;ESCOLA JOSEP BOADA;AV MARQUES DE MONTROIG 169 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503003;08;08015;0801503;0801503003;080150010;Cataluña;Barcelona;NULL;Badalona;Barcelona;989;9;5;5;0.51;0.25;396;40.04;mid_income;12314.0;32248.0;COL·LEGI SALESIÀ SANT DOMÈNEC SAVIO;C/ ALFONS XII 111 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503004;08;08015;0801503;0801503004;080150050;Cataluña;Barcelona;NULL;Badalona;Barcelona;933;9;08;2;0.21;0.25;331;35.48;uppermid_income;14373.0;40223.0;ESCOLA PROGRÉS;C/ EDUARD MARISTANY 104 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503005;08;08015;0801503;0801503005;080150010;Cataluña;Barcelona;NULL;Badalona;Barcelona;758;4;4;1;0.13;0.25;296;39.05;mid_income;11408.0;29302.0;COL·LEGI SALESIÀ SANT DOMÈNEC SAVIO;C/ ALFONS XII 111 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503006;08;08015;0801503;0801503006;080150050;Cataluña;Barcelona;NULL;Badalona;Barcelona;672;7;7;1;0.15;0.25;235;34.97;uppermid_income;16149.0;42373.0;ESCOLA PROGRÉS;C/ EDUARD MARISTANY 104 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503007;08;08015;0801503;0801503007;080150050;Cataluña;Barcelona;NULL;Badalona;Barcelona;761;7;4;2;0.26;0.25;206;27.07;uppermid_income;16949.0;42836.0;ESCOLA PROGRÉS;C/ EDUARD MARISTANY 104 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503008;08;08015;0801503;0801503008;080150010;Cataluña;Barcelona;NULL;Badalona;Barcelona;370;2;0;0;0;0.25;97;26.22;uppermid_income;13518.0;33324.0;COL·LEGI SALESIÀ SANT DOMÈNEC SAVIO;C/ ALFONS XII 111 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503009;08;08015;0801503;0801503009;080150007;Cataluña;Barcelona;NULL;Badalona;Barcelona;966;9;4;1;0.1;0.25;265;27.43;uppermid_income;14700.0;35184.0;ESPAI BETÚLIA;C/ ENRIC BORRAS 43 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503010;08;08015;0801503;0801503010;080150009;Cataluña;Barcelona;NULL;Badalona;Barcelona;458;4;1;2;0.44;0.25;221;48.25;mid_income;10899.0;26388.0;ESCOLA JOSEP BOADA;AV MARQUES DE MONTROIG 169 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503011;08;08015;0801503;0801503011;080150010;Cataluña;Barcelona;NULL;Badalona;Barcelona;656;12;1;3;0.46;0.25;243;37.04;uppermid_income;13221.0;34451.0;COL·LEGI SALESIÀ SANT DOMÈNEC SAVIO;C/ ALFONS XII 111 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503013;08;08015;0801503;0801503013;080150050;Cataluña;Barcelona;NULL;Badalona;Barcelona;0802;16;5;2;0.25;0.25;272;33.92;uppermid_income;17032.0;46550.0;ESCOLA PROGRÉS;C/ EDUARD MARISTANY 104 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503014;08;08015;0801503;0801503014;080150050;Cataluña;Barcelona;NULL;Badalona;Barcelona;700;5;6;1;0.14;0.25;274;39.14;Other;NULL;NULL;ESCOLA PROGRÉS;C/ EDUARD MARISTANY 104 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801503015;08;08015;0801503;0801503015;080150009;Cataluña;Barcelona;NULL;Badalona;Barcelona;908;6;6;1;0.11;0.25;315;34.69;Other;NULL;NULL;ESCOLA JOSEP BOADA;AV MARQUES DE MONTROIG 169 08912 BADALONA BARCELONA;España;2023-07-23;"generales"
0801504001;08;08015;0801504;0801504001;080150001;Cataluña;Barcelona;NULL;Badalona;Barcelona;1023;7;2;7;0.68;0.32;445;43.5;mid_income;10616.0;32059.0;ESCOLA LES CIÈNCIES;C/ CIENCIA 19 08917 BADALONA BARCELONA;España;2023-07-23;"generales"
0801504002;08;08015;0801504;0801504002;080150013;Cataluña;Barcelona;NULL;Badalona;Barcelona;781;08;7;1;0.13;0.32;302;38.67;uppermid_income;13100.0;33705.0;INSTITUT ISAAC ALBÉNIZ;. PARC SERENTILL S/N 08915 BADALONA BARCELONA;España;2023-07-23;"generales"
